Date : 2026-04-24 17:26:27
Directory : c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague
Total : 71 files,  13556 codes, 20 comments, 994 blanks, all 14570 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          5 |      6,754 |          0 |          5 |      6,759 |
| JavaScript JSX |         23 |      4,261 |         19 |        506 |      4,786 |
| JavaScript     |         40 |      2,435 |          1 |        447 |      2,883 |
| Markdown       |          1 |         88 |          0 |         32 |        120 |
| HTML           |          1 |         12 |          0 |          2 |         14 |
| PostCSS        |          1 |          6 |          0 |          2 |          8 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         71 |     13,556 |         20 |        994 |     14,570 |
| . (Files)                                                                                                            |          6 |      5,231 |          0 |         40 |      5,271 |
| ballerleague-server                                                                                                  |         38 |      3,968 |          1 |        420 |      4,389 |
| ballerleague-server (Files)                                                                                          |          2 |      1,653 |          0 |          2 |      1,655 |
| ballerleague-server\src                                                                                              |         36 |      2,315 |          1 |        418 |      2,734 |
| ballerleague-server\src (Files)                                                                                      |          2 |         42 |          0 |         11 |         53 |
| ballerleague-server\src\config                                                                                       |          1 |         11 |          0 |          4 |         15 |
| ballerleague-server\src\data                                                                                         |          1 |         32 |          0 |          3 |         35 |
| ballerleague-server\src\middleware                                                                                   |          2 |         52 |          0 |         16 |         68 |
| ballerleague-server\src\models                                                                                       |          8 |        414 |          0 |         29 |        443 |
| ballerleague-server\src\routes                                                                                       |         12 |      1,426 |          0 |        289 |      1,715 |
| ballerleague-server\src\routes\api                                                                                   |         12 |      1,426 |          0 |        289 |      1,715 |
| ballerleague-server\src\routes\api (Files)                                                                           |          8 |        605 |          0 |        138 |        743 |
